{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'reveal', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 6}
{'term': 'reversal', 'TotFreq': 11, 'Ndocs': 10, 'term_length': 8}
{'term': 'reverse', 'TotFreq': 13, 'Ndocs': 11, 'term_length': 7}
{'term': 'reverse-flow', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 12}
{'term': 'reversibility', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'reversible', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'revert', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'review', 'TotFreq': 40, 'Ndocs': 37, 'term_length': 6}
{'term': 'reviewed', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 8}
{'term': 'reviewer', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 8}
{'term': 'reviewers', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'revise', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'revision', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'revolution', 'TotFreq': 89, 'Ndocs': 70, 'term_length': 10}
{'term': 'rewrite', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'reynolds', 'TotFreq': 355, 'Ndocs': 190, 'term_length': 8}
{'term': 'reynolds-number-dependent', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 25}
{'term': 'rheological', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 11}
{'term': 'rhombic', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'rib', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'rib-skin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'ribbon', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'riccati', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'richmond', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'riddell', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'ridge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'right', 'TotFreq': 12, 'Ndocs': 8, 'term_length': 5}
{'term': 'rigid', 'TotFreq': 33, 'Ndocs': 21, 'term_length': 5}
{'term': 'rigid-body', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'rigidities', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'rigidity', 'TotFreq': 13, 'Ndocs': 9, 'term_length': 8}
{'term': 'rigidly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'rigorous', 'TotFreq': 10, 'Ndocs': 9, 'term_length': 8}
{'term': 'rigorously', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'ring', 'TotFreq': 16, 'Ndocs': 11, 'term_length': 4}
{'term': 'ring-stiffened', 'TotFreq': 11, 'Ndocs': 8, 'term_length': 14}
{'term': 'ring-wings', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'rings', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'riolate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'ripple', 'TotFreq': 7, 'Ndocs': 2, 'term_length': 6}
{'term': 'rise', 'TotFreq': 51, 'Ndocs': 41, 'term_length': 4}
{'term': 'risk', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'ritz', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'rivet', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'rlx', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'rms', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 3}
{'term': 'roar', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'rocket', 'TotFreq': 42, 'Ndocs': 27, 'term_length': 6}
{'term': 'rocket-borne', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'rocket-chamber', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'rocket-exit', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 11}
{'term': 'rocket-jet', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'rocket-jet-exit', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'rocket-launched', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'rocket-off', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'rocket-on', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'rocket-propelled', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 16}
{'term': 'rocketon', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'rockets', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 7}
{'term': 'rod', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 3}
{'term': 'rogers', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'roghness', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'role', 'TotFreq': 13, 'Ndocs': 12, 'term_length': 4}
{'term': 'roll', 'TotFreq': 37, 'Ndocs': 18, 'term_length': 4}
{'term': 'roll-up', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'rolled-up', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 9}
{'term': 'rolling', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 7}
{'term': 'rolling-missile', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'rolling-up', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'room', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 4}
{'term': 'room-temperature', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'root', 'TotFreq': 25, 'Ndocs': 19, 'term_length': 4}
{'term': 'root-mean-square', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 16}
{'term': 'rotary', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 6}
{'term': 'rotate', 'TotFreq': 17, 'Ndocs': 10, 'term_length': 6}
{'term': 'rotation', 'TotFreq': 19, 'Ndocs': 15, 'term_length': 8}
{'term': 'rotational', 'TotFreq': 20, 'Ndocs': 17, 'term_length': 10}
{'term': 'rotationally', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 12}
{'term': 'rotationally-symmetrical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 24}
{'term': 'rotor', 'TotFreq': 18, 'Ndocs': 10, 'term_length': 5}
{'term': 'rott', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'rough', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 5}
{'term': 'roughened', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'roughening', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'roughly', 'TotFreq': 10, 'Ndocs': 8, 'term_length': 7}
{'term': 'roughness', 'TotFreq': 97, 'Ndocs': 26, 'term_length': 9}
{'term': 'round', 'TotFreq': 13, 'Ndocs': 10, 'term_length': 5}
{'term': 'round-nosed', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'rounded-entrance', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'roundness', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'routhhurwitz', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'routine', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 7}
{'term': 'routinized', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'row', 'TotFreq': 14, 'Ndocs': 11, 'term_length': 3}
{'term': 'rows', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'roy', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'royal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'rsults', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'rubesin', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'rubesins', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'rudimentary', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'rule', 'TotFreq': 20, 'Ndocs': 16, 'term_length': 4}
{'term': 'run', 'TotFreq': 24, 'Ndocs': 15, 'term_length': 3}
{'term': 'runge-kutta', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'rupture', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'russian', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 's-n', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'safe', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'safely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'safety', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'sail', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'sake', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'sakurai', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'salient', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'salmon', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'salt', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'sample', 'TotFreq': 15, 'Ndocs': 13, 'term_length': 6}
{'term': 'sand', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 4}
{'term': 'sand-grain', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'sandpaper', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'sandwich', 'TotFreq': 17, 'Ndocs': 11, 'term_length': 8}
{'term': 'sandwich-type', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 13}
{'term': 'sanger', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'satelite', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'satellite', 'TotFreq': 35, 'Ndocs': 27, 'term_length': 9}
{'term': 'satellites', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'satellitessputnik', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'satisfaction', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'satisfactorily', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 14}
{'term': 'satisfactory', 'TotFreq': 52, 'Ndocs': 49, 'term_length': 12}
{'term': 'satisfy', 'TotFreq': 44, 'Ndocs': 34, 'term_length': 7}
{'term': 'saunders-roe', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 12}
{'term': 'save', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 4}
{'term': 'say', 'TotFreq': 14, 'Ndocs': 14, 'term_length': 3}
{'term': 'scalar', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'scale', 'TotFreq': 45, 'Ndocs': 33, 'term_length': 5}
{'term': 'scan', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'scarce', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'scarshaack', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'scatter', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 7}
{'term': 'schematic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'scheme', 'TotFreq': 11, 'Ndocs': 9, 'term_length': 6}
{'term': 'schlichting', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'schlieren', 'TotFreq': 23, 'Ndocs': 21, 'term_length': 9}
{'term': 'schlieren-photomultiplier', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 25}
{'term': 'schmidt', 'TotFreq': 5, 'Ndocs': 2, 'term_length': 7}
{'term': 'schoenherr', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 10}
{'term': 'schubauer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'schubauers', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'schuh', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 5}
{'term': 'schultz-grunow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'schwarzs', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'sci', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'science', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'sciences', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'scientific', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'scientist', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'scope', 'TotFreq': 14, 'Ndocs': 14, 'term_length': 5}
{'term': 'screen', 'TotFreq': 6, 'Ndocs': 3, 'term_length': 6}
{'term': 'scruton', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'sea', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'sea-level', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'seal', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 4}
{'term': 'sealing-air', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'sear', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'search', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'sears', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'season', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'seasonal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'seban', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 5}
{'term': 'sec', 'TotFreq': 21, 'Ndocs': 19, 'term_length': 3}
{'term': 'secant', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 6}
{'term': 'second', 'TotFreq': 90, 'Ndocs': 79, 'term_length': 6}
{'term': 'second-order', 'TotFreq': 42, 'Ndocs': 25, 'term_length': 12}
{'term': 'secondary', 'TotFreq': 14, 'Ndocs': 14, 'term_length': 9}
{'term': 'secondary-flow', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 14}
{'term': 'secondly', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'secondorder', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'section', 'TotFreq': 180, 'Ndocs': 121, 'term_length': 7}
{'term': 'sectional', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'sections', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'sector', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 6}
{'term': 'sectorial', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'secure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'security', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'sedimentation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'sedov', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'see', 'TotFreq': 22, 'Ndocs': 20, 'term_length': 3}
{'term': 'seed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'seeded', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'seek', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 4}
{'term': 'seem', 'TotFreq': 24, 'Ndocs': 20, 'term_length': 4}
{'term': 'seems', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'segment', 'TotFreq': 13, 'Ndocs': 12, 'term_length': 7}
{'term': 'seidel', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'select', 'TotFreq': 19, 'Ndocs': 18, 'term_length': 6}
{'term': 'selection', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'selective', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'self-balancing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'self-consistent', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'self-contained', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'self-generating', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'self-induced', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 12}
{'term': 'self-luminous', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'self-preserving', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'self-similar', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'self-sustained', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'selfpreserving', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'semi-algebraic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'semi-angles', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'semi-circular', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'semi-convergent', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'semi-empirical', 'TotFreq': 8, 'Ndocs': 6, 'term_length': 14}
{'term': 'semi-incompressible', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 19}
{'term': 'semi-infinite', 'TotFreq': 17, 'Ndocs': 16, 'term_length': 13}
{'term': 'semi-major', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'semi-span', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'semi-span-to-chord', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'semi-vertical', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'semiapex', 'TotFreq': 5, 'Ndocs': 3, 'term_length': 8}
{'term': 'semiballistic-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'semicircle', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'semidiameter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'semiempirical', 'TotFreq': 13, 'Ndocs': 12, 'term_length': 13}
{'term': 'semiempirically', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'semiinfinite', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'semispan', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'semivertex', 'TotFreq': 10, 'Ndocs': 7, 'term_length': 10}
{'term': 'semivertexangle', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'senior', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'sense', 'TotFreq': 12, 'Ndocs': 12, 'term_length': 5}
{'term': 'sensible', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'sensitive', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 9}
{'term': 'sensitivity', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 11}
{'term': 'sensor', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 6}
{'term': 'separable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'separate', 'TotFreq': 106, 'Ndocs': 62, 'term_length': 8}
{'term': 'separated-flow', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 14}
{'term': 'separately', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 10}
{'term': 'separation', 'TotFreq': 184, 'Ndocs': 99, 'term_length': 10}
{'term': 'separation--is', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'separation-free', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'september', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'sequel', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'sequence', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'ser', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'serbin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'serenity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'series', 'TotFreq': 110, 'Ndocs': 82, 'term_length': 6}
{'term': 'serious', 'TotFreq': 9, 'Ndocs': 8, 'term_length': 7}
{'term': 'seriously', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'serve', 'TotFreq': 12, 'Ndocs': 11, 'term_length': 5}
{'term': 'service', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'servo', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'sesired', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'set', 'TotFreq': 80, 'Ndocs': 66, 'term_length': 3}
{'term': 'set-up', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'seven', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 5}
{'term': 'seventh-degree', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'seventh-power', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'seventhpower', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'several', 'TotFreq': 131, 'Ndocs': 112, 'term_length': 7}
{'term': 'severe', 'TotFreq': 16, 'Ndocs': 15, 'term_length': 6}
{'term': 'severely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'severly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'sextic', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 6}
{'term': 'shadow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'shadowgraph', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 11}
{'term': 'shaft', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'shaft-mounted', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'shall', 'TotFreq': 12, 'Ndocs': 9, 'term_length': 5}
{'term': 'shallow', 'TotFreq': 24, 'Ndocs': 11, 'term_length': 7}
{'term': 'shallow-shell', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'shallower', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'shank', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'shanley', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'shanley--to', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'shanleys', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'shape', 'TotFreq': 276, 'Ndocs': 178, 'term_length': 5}
{'term': 'shapes', 'TotFreq': 12, 'Ndocs': 12, 'term_length': 6}
{'term': 'shapiro', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'sharp', 'TotFreq': 47, 'Ndocs': 39, 'term_length': 5}
{'term': 'sharp-cornered', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'sharp-edge', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'sharp-edged', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'sharp-nose', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 10}
{'term': 'sharp-nosed', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 11}
{'term': 'sharp-plate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'sharp-tip', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'sharpedge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'sharply', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'sharpnosed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'shear', 'TotFreq': 164, 'Ndocs': 95, 'term_length': 5}
{'term': 'shear--a', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'shear-layer', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 11}
{'term': 'shearing-stress', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'shearstress', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'sheath', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'shed', 'TotFreq': 7, 'Ndocs': 4, 'term_length': 4}
{'term': 'sheet', 'TotFreq': 26, 'Ndocs': 16, 'term_length': 5}
{'term': 'shell', 'TotFreq': 203, 'Ndocs': 87, 'term_length': 5}
{'term': 'shells', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 6}
{'term': 'shelter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'sheltered-side', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'shercliff', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'shesterikov', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'shield', 'TotFreq': 21, 'Ndocs': 4, 'term_length': 6}
{'term': 'shift', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 5}
{'term': 'ship', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'shock', 'TotFreq': 550, 'Ndocs': 213, 'term_length': 5}
{'term': 'shock-boundary', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'shock-boundary-layer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'shock-boundarylayer', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 19}
{'term': 'shock-compressed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'shock-detachment', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 16}
{'term': 'shock-displacement', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'shock-expansion', 'TotFreq': 18, 'Ndocs': 7, 'term_length': 15}
{'term': 'shock-generated', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'shock-induced', 'TotFreq': 10, 'Ndocs': 8, 'term_length': 13}
{'term': 'shock-layer', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 11}
{'term': 'shock-processed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'shock-separated', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'shock-shape', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'shock-tube', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 10}
{'term': 'shock-wave', 'TotFreq': 33, 'Ndocs': 26, 'term_length': 10}
{'term': 'shock-wave--boundary-layer', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 26}
